Step,Task,Loss,Perplexity,Memory_MB,Fried_Grad_Norm,Gate_Grad_Norm,Max_Gate_Mag,Active_Grad_Norm,Gate_Bias_Max,Gate_Bias_Min,Gate_Bias_Mean,Router_Weight_Norm,Probe_Loss,Probe_PPL,Probe_Gate_Bias_Max
124,COUNT_UP,0.012039,1.012111,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
125,COUNT_UP,0.006087,1.006105,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
126,COUNT_UP,0.005826,1.005843,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
127,COUNT_UP,0.005844,1.005861,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
128,COUNT_UP,0.005790,1.005807,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
129,COUNT_UP,0.007316,1.007343,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
130,COUNT_UP,0.006606,1.006627,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
131,COUNT_UP,0.006345,1.006365,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
132,COUNT_UP,0.005361,1.005375,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
133,COUNT_UP,0.005651,1.005667,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
134,COUNT_UP,0.005606,1.005622,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
135,COUNT_UP,0.005437,1.005452,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
136,COUNT_UP,0.005419,1.005434,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
137,COUNT_UP,0.005481,1.005496,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
138,COUNT_UP,0.005178,1.005192,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
139,COUNT_UP,0.005697,1.005713,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
140,COUNT_UP,0.005031,1.005044,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
141,COUNT_UP,0.004983,1.004995,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
142,COUNT_UP,0.004793,1.004805,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
143,COUNT_UP,0.004850,1.004862,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
144,COUNT_UP,0.004855,1.004867,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
145,COUNT_UP,0.004748,1.004759,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
146,COUNT_UP,0.004833,1.004845,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
147,COUNT_UP,0.004647,1.004658,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
148,COUNT_UP,0.004680,1.004691,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
149,COUNT_UP,0.005469,1.005484,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
150,COUNT_UP,0.005146,1.005159,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
151,COUNT_UP,0.004539,1.004549,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
152,COUNT_UP,0.004485,1.004495,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
153,COUNT_UP,0.004920,1.004932,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
154,COUNT_UP,0.005038,1.005051,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
155,COUNT_UP,0.005399,1.005413,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
156,COUNT_UP,0.004474,1.004484,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
157,COUNT_UP,0.004394,1.004403,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
158,COUNT_UP,0.004311,1.004320,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
159,COUNT_UP,0.004196,1.004205,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
160,COUNT_UP,0.004254,1.004263,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
161,COUNT_UP,0.003920,1.003928,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
162,COUNT_UP,0.004393,1.004403,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
163,COUNT_UP,0.003931,1.003938,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
164,COUNT_UP,0.004074,1.004082,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
165,COUNT_UP,0.003976,1.003984,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
166,COUNT_UP,0.003863,1.003870,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
167,COUNT_UP,0.004717,1.004728,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
168,COUNT_UP,0.003896,1.003904,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
169,COUNT_UP,0.004473,1.004483,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
170,COUNT_UP,0.003665,1.003672,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
171,COUNT_UP,0.003674,1.003680,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
172,COUNT_UP,0.003906,1.003913,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
173,COUNT_UP,0.003693,1.003700,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
174,COUNT_UP,0.003562,1.003568,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
175,COUNT_UP,0.003711,1.003718,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
176,COUNT_UP,0.003507,1.003513,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
177,COUNT_UP,0.003923,1.003930,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
178,COUNT_UP,0.003468,1.003474,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
179,COUNT_UP,0.003535,1.003541,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
180,COUNT_UP,0.003491,1.003497,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
181,COUNT_UP,0.003772,1.003779,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
182,COUNT_UP,0.003550,1.003556,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
183,COUNT_UP,0.003875,1.003883,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
184,COUNT_UP,0.003306,1.003311,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
185,COUNT_UP,0.003298,1.003303,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
186,COUNT_UP,0.003384,1.003390,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
187,COUNT_UP,0.003156,1.003161,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
188,COUNT_UP,0.003313,1.003319,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
189,COUNT_UP,0.003315,1.003320,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
190,COUNT_UP,0.003317,1.003323,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
191,COUNT_UP,0.003281,1.003286,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
192,COUNT_UP,0.003297,1.003302,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
193,COUNT_UP,0.003430,1.003436,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
194,COUNT_UP,0.003181,1.003186,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
195,COUNT_UP,0.003237,1.003243,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
196,COUNT_UP,0.003097,1.003102,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
197,COUNT_UP,0.003023,1.003027,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
198,COUNT_UP,0.003476,1.003482,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
199,COUNT_UP,0.002925,1.002929,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
200,COUNT_UP,0.002872,1.002876,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
201,COUNT_UP,0.002908,1.002912,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
202,COUNT_UP,0.002940,1.002944,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
203,COUNT_UP,0.003217,1.003222,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
204,COUNT_UP,0.003051,1.003055,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
205,COUNT_UP,0.003094,1.003099,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
206,COUNT_UP,0.002955,1.002959,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
207,COUNT_UP,0.002781,1.002785,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
208,COUNT_UP,0.002874,1.002878,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
209,COUNT_UP,0.002804,1.002808,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
210,COUNT_UP,0.002790,1.002794,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
211,COUNT_UP,0.002925,1.002929,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
212,COUNT_UP,0.002798,1.002802,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
213,COUNT_UP,0.002801,1.002805,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
214,COUNT_UP,0.003009,1.003014,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
215,COUNT_UP,0.002832,1.002836,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
216,COUNT_UP,0.002848,1.002852,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
217,COUNT_UP,0.002686,1.002690,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
218,COUNT_UP,0.003116,1.003120,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
219,COUNT_UP,0.002815,1.002819,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
220,COUNT_UP,0.002894,1.002898,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
221,COUNT_UP,0.002567,1.002570,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
222,COUNT_UP,0.002575,1.002579,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
223,COUNT_UP,0.002495,1.002499,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
224,COUNT_UP,0.002527,1.002530,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
225,COUNT_UP,0.002514,1.002517,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
226,COUNT_UP,0.002647,1.002651,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
227,COUNT_UP,0.002436,1.002439,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
228,COUNT_UP,0.002799,1.002803,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
229,COUNT_UP,0.002966,1.002970,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
230,COUNT_UP,0.002408,1.002411,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
231,COUNT_UP,0.002429,1.002432,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
232,COUNT_UP,0.002431,1.002434,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
233,COUNT_UP,0.002407,1.002410,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
234,COUNT_UP,0.002504,1.002507,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
235,COUNT_UP,0.002469,1.002472,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
236,COUNT_UP,0.002299,1.002301,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
237,COUNT_UP,0.002316,1.002319,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
238,COUNT_UP,0.002416,1.002419,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
239,COUNT_UP,0.002276,1.002279,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
240,COUNT_UP,0.002484,1.002488,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
241,COUNT_UP,0.002268,1.002270,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
242,COUNT_UP,0.002397,1.002400,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
243,COUNT_UP,0.002211,1.002214,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
244,COUNT_UP,0.002338,1.002341,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
245,COUNT_UP,0.002362,1.002365,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
246,COUNT_UP,0.002314,1.002316,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
247,COUNT_UP,0.002240,1.002243,293.65,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
248,COUNT_UP,0.002244,1.002247,293.64,0.000000000,0.000000000,0.0000,0.000000,0.0000,0.0000,0.0000,0.0000,0.000000,0.000000,0.0000
